"","Adaptable","BestValue","CuttingEdge","Delightful","Exciting","Friendly","Generous","Helpful","Intuitive","Brand"
"2575",5,3,2,3,4,5,3,3,4,"Romeo"
"2577",4,3,5,4,5,3,3,3,4,"Tango"
"2579",5,4,5,3,4,5,5,4,5,"Romeo"
"2580",6,5,5,5,4,4,4,2,5,"Sierra"
"2583",6,6,3,5,5,6,5,4,5,"Sierra"
"2587",6,6,5,4,4,5,5,3,5,"Sierra"
"2590",4,4,5,5,5,3,4,3,3,"Tango"
"2594",4,4,4,4,3,2,5,3,3,"Sierra"
"2599",4,5,4,4,4,4,3,4,2,"Sierra"
"2601",4,3,4,6,5,6,4,4,4,"Romeo"
"2604",5,5,4,4,4,5,5,5,4,"Sierra"
"2605",4,3,4,4,4,6,4,4,5,"Sierra"
"2611",3,4,4,4,3,6,4,4,4,"Romeo"
"2614",2,4,4,5,4,4,5,4,2,"Tango"
"2617",3,4,4,4,3,4,4,4,4,"Romeo"
"2620",5,4,4,4,4,4,4,3,2,"Romeo"
"2622",5,5,4,4,5,7,4,6,4,"Tango"
"2623",5,5,4,4,4,4,6,4,4,"Romeo"
"2624",4,4,4,4,4,5,4,4,4,"Papa"
"2627",3,5,3,5,4,4,4,3,4,"Sierra"
"2629",3,4,4,5,5,4,5,3,3,"Sierra"
"2634",6,6,5,4,5,5,5,5,5,"Papa"
"2637",5,5,4,4,5,3,4,4,3,"Tango"
"2639",4,2,5,4,4,2,5,3,3,"Sierra"
"2640",5,4,4,3,4,4,3,4,4,"Romeo"
"2643",5,3,4,2,5,4,4,6,5,"Romeo"
"2645",5,5,5,4,5,5,4,3,4,"Sierra"
"2647",4,4,3,4,3,5,3,4,4,"Papa"
"2648",5,5,4,5,4,4,5,5,4,"Sierra"
"2653",4,4,4,4,5,4,4,2,4,"Sierra"
"2654",4,2,4,4,4,3,5,2,2,"Sierra"
"2655",4,5,3,3,4,4,4,3,4,"Romeo"
"2657",5,5,2,4,2,3,4,5,3,"Sierra"
"2658",4,4,5,4,4,5,5,5,5,"Romeo"
"2659",4,3,3,5,1,4,5,3,3,"Tango"
"2661",4,4,3,4,5,4,4,3,3,"Tango"
"2662",4,4,5,5,5,4,5,4,4,"Sierra"
"2663",4,3,5,5,4,5,4,3,4,"Romeo"
"2665",4,3,4,4,4,4,4,5,4,"Romeo"
"2668",4,4,5,6,4,4,6,4,5,"Sierra"
"2671",4,6,3,2,3,4,3,3,3,"Sierra"
"2677",5,6,3,3,2,5,5,5,4,"Sierra"
"2679",5,4,5,2,4,4,4,5,2,"Sierra"
"2680",6,5,4,5,4,3,3,5,3,"Papa"
"2681",4,5,4,5,3,4,3,5,4,"Romeo"
"2682",4,3,5,5,4,3,4,3,4,"Sierra"
"2683",3,3,4,2,4,3,3,3,3,"Romeo"
"2684",6,4,4,4,4,3,5,4,5,"Romeo"
"2695",4,4,4,5,5,4,4,5,4,"Romeo"
"2698",6,6,3,3,2,6,1,7,5,"Papa"
"2699",3,3,4,2,4,4,6,4,2,"Romeo"
"2700",5,4,3,4,2,4,5,5,3,"Romeo"
"2706",4,3,4,2,3,4,4,3,4,"Romeo"
"2709",6,4,2,3,3,5,3,4,4,"Papa"
"2715",6,4,2,4,3,5,4,5,4,"Romeo"
"2718",5,3,3,3,3,5,4,3,4,"Papa"
"2719",5,6,3,3,5,4,4,4,3,"Sierra"
"2723",5,4,4,3,5,6,3,5,4,"Papa"
"2728",4,4,5,4,3,5,4,5,3,"Romeo"
"2730",4,4,5,5,5,3,4,4,4,"Romeo"
"2732",4,3,5,4,4,3,4,4,3,"Sierra"
"2735",5,5,3,4,2,4,2,4,4,"Romeo"
"2737",5,4,5,4,5,5,3,4,5,"Sierra"
"2738",6,5,3,4,2,4,2,5,3,"Romeo"
"2746",4,3,3,4,5,3,4,5,4,"Romeo"
"2748",2,2,4,5,4,3,4,4,3,"Romeo"
"2752",3,4,3,3,4,3,2,4,2,"Papa"
"2753",5,4,4,4,4,5,3,5,5,"Romeo"
"2756",5,3,3,4,3,4,4,5,3,"Romeo"
"2757",4,4,4,4,3,5,4,3,5,"Romeo"
"2758",4,5,4,2,2,5,4,5,4,"Romeo"
"2762",4,3,5,5,5,5,4,4,3,"Sierra"
"2768",4,4,4,3,4,3,4,2,5,"Sierra"
"2769",5,3,5,3,5,4,4,4,3,"Papa"
"2772",6,6,4,5,4,4,5,5,4,"Romeo"
"2776",3,4,5,6,5,5,5,4,4,"Tango"
"2777",4,4,4,3,4,4,4,4,3,"Sierra"
"2778",4,3,4,3,3,4,3,5,4,"Romeo"
"2781",4,5,4,3,5,4,5,3,3,"Sierra"
"2782",6,5,4,4,3,6,4,5,5,"Sierra"
"2785",3,2,3,3,3,4,4,4,3,"Romeo"
"2786",6,4,3,4,4,4,3,4,4,"Romeo"
"2787",5,5,5,3,4,4,4,3,4,"Sierra"
"2790",5,5,5,5,5,6,4,5,4,"Romeo"
"2793",3,2,5,5,3,5,3,1,2,"Sierra"
"2797",4,4,4,4,6,4,5,1,3,"Tango"
"2798",6,4,5,4,5,5,5,4,3,"Tango"
"2802",3,4,3,4,3,4,4,4,4,"Romeo"
"2803",3,4,4,3,4,3,5,3,2,"Tango"
"2805",3,4,6,2,4,3,5,3,1,"Sierra"
"2806",4,2,5,4,4,4,5,4,4,"Romeo"
"2810",4,2,4,2,4,4,4,4,5,"Papa"
"2814",4,4,5,4,4,4,4,5,5,"Sierra"
"2815",5,3,4,2,4,2,3,3,4,"Sierra"
"2818",4,3,4,4,5,5,3,4,4,"Romeo"
"2819",3,5,3,5,4,4,3,3,3,"Romeo"
"2821",4,3,4,4,4,5,4,4,5,"Romeo"
"2822",6,4,3,5,3,2,3,4,4,"Sierra"
"2826",3,3,4,3,6,3,6,4,3,"Sierra"
"2827",6,5,5,5,5,4,3,2,4,"Romeo"
"2828",4,3,4,3,3,5,3,3,3,"Romeo"
"2829",4,5,4,3,3,4,6,4,4,"Tango"
"2835",6,4,7,4,5,6,6,4,4,"Romeo"
"2839",5,3,5,5,4,4,5,3,3,"Sierra"
"2840",5,4,5,5,3,3,4,3,3,"Sierra"
"2843",6,6,2,4,3,5,4,3,4,"Sierra"
"2849",5,4,3,3,4,3,4,4,4,"Romeo"
"2853",4,5,4,3,3,4,5,6,4,"Romeo"
"2855",5,2,6,6,4,3,4,4,5,"Romeo"
"2856",4,4,3,4,3,3,4,3,1,"Romeo"
"2857",4,4,5,4,3,3,5,4,4,"Sierra"
"2858",4,4,5,5,5,4,4,5,4,"Sierra"
"2859",5,3,3,3,4,5,4,4,4,"Romeo"
"2861",4,5,5,4,5,4,3,3,5,"Romeo"
"2862",3,3,4,4,5,4,5,3,3,"Tango"
"2864",5,5,5,4,4,6,4,4,4,"Romeo"
"2867",5,4,4,2,4,4,5,4,5,"Papa"
"2873",5,5,4,4,3,5,5,4,3,"Sierra"
"2874",4,4,3,4,4,3,3,4,4,"Romeo"
"2876",3,3,4,3,2,3,3,3,5,"Romeo"
"2877",4,3,3,4,4,4,4,3,3,"Papa"
"2884",5,5,4,4,4,4,3,5,5,"Romeo"
"2889",5,3,5,3,4,4,4,4,4,"Sierra"
"2890",3,3,5,4,5,4,4,4,4,"Romeo"
"2895",6,5,3,3,3,4,2,5,4,"Romeo"
"2900",3,3,5,4,5,4,3,4,3,"Tango"
"2901",4,3,4,3,3,4,3,6,4,"Papa"
"2907",5,3,5,5,6,5,4,5,3,"Romeo"
"2908",3,4,3,5,4,5,4,2,4,"Romeo"
"2912",4,3,5,3,4,2,3,3,2,"Romeo"
"2913",4,3,4,4,5,3,4,3,3,"Romeo"
"2922",5,3,6,4,5,5,5,3,4,"Romeo"
"2924",5,5,4,5,3,4,3,6,3,"Romeo"
"2925",4,5,3,5,4,4,4,4,3,"Sierra"
"2926",4,5,6,5,4,5,4,5,4,"Sierra"
"2929",2,3,5,3,3,3,5,2,3,"Romeo"
"2932",4,3,3,2,4,6,4,6,6,"Romeo"
"2933",5,5,5,4,5,5,4,4,4,"Tango"
"2937",3,1,4,4,5,5,4,5,3,"Sierra"
"2939",3,3,3,4,5,4,4,4,3,"Sierra"
"2940",4,3,5,3,5,4,3,3,2,"Sierra"
"2942",2,4,4,4,3,3,5,3,4,"Romeo"
"2946",4,5,3,4,4,4,2,4,4,"Romeo"
"2947",5,2,5,3,3,5,3,6,4,"Romeo"
"2949",3,4,2,4,5,4,5,3,3,"Romeo"
"2950",4,4,3,2,3,6,5,6,4,"Papa"
"2955",4,2,3,4,3,5,4,3,2,"Romeo"
"2956",4,4,4,4,2,3,3,4,4,"Sierra"
"2959",5,5,4,4,4,5,5,4,4,"Papa"
"2968",4,3,4,4,4,4,4,2,3,"Tango"
"2976",5,4,3,3,3,4,4,2,2,"Sierra"
"2977",3,4,4,3,2,3,3,2,2,"Sierra"
"2978",4,3,4,4,4,5,5,3,4,"Romeo"
"2982",6,5,5,3,3,5,4,4,4,"Sierra"
"2985",4,2,3,4,3,3,5,4,2,"Papa"
"2988",2,3,5,5,4,4,5,4,4,"Romeo"
"2990",2,3,3,3,3,4,4,3,4,"Romeo"
"2996",4,5,3,4,5,3,4,4,3,"Tango"
"2997",4,3,4,2,3,5,3,3,5,"Papa"
"2998",4,4,3,5,4,4,3,4,5,"Sierra"
"3009",3,2,6,5,6,4,4,4,3,"Sierra"
"3012",5,5,4,5,4,5,4,5,5,"Papa"
"3014",5,4,4,3,5,7,4,5,4,"Romeo"
"3015",3,4,4,3,4,4,4,4,4,"Papa"
"3019",4,3,5,4,5,4,4,5,4,"Sierra"
"3021",4,4,4,4,5,4,3,2,2,"Sierra"
"3022",3,1,5,3,5,3,3,1,3,"Tango"
"3025",5,5,3,4,4,6,3,7,5,"Papa"
"3028",4,4,3,5,3,4,4,5,4,"Romeo"
"3031",5,5,5,3,4,4,3,4,4,"Papa"
"3032",5,5,4,5,4,4,3,5,4,"Romeo"
"3033",5,4,5,4,4,6,3,6,4,"Romeo"
"3034",4,3,3,5,4,5,3,5,4,"Romeo"
"3035",3,4,6,6,5,6,4,4,3,"Sierra"
"3039",5,5,3,4,1,3,2,3,3,"Romeo"
"3040",4,4,5,4,4,5,3,4,4,"Romeo"
"3051",2,4,4,5,5,3,5,3,4,"Sierra"
"3052",5,4,4,2,5,4,3,5,5,"Romeo"
"3055",4,4,5,5,4,5,4,2,4,"Tango"
"3066",4,4,4,4,4,4,3,3,2,"Romeo"
"3073",5,4,3,4,3,3,4,3,4,"Sierra"
"3074",5,4,2,4,3,4,4,4,4,"Papa"
"3075",4,4,4,4,3,6,4,5,6,"Romeo"
"3076",5,3,4,4,3,4,5,5,4,"Sierra"
"3078",4,3,5,6,5,5,5,3,5,"Sierra"
"3082",4,5,4,7,6,3,4,4,3,"Sierra"
"3083",4,4,4,5,5,4,5,3,3,"Sierra"
"3088",5,3,4,4,4,3,4,4,3,"Romeo"
"3089",4,4,5,4,3,5,5,5,5,"Sierra"
"3091",4,3,4,3,3,5,4,4,3,"Romeo"
"3092",4,4,3,3,3,4,3,4,4,"Papa"
"3093",3,5,4,3,4,3,3,5,3,"Sierra"
"3099",4,3,3,4,4,6,5,3,5,"Romeo"
"3102",5,5,4,4,4,5,4,5,4,"Papa"
"3104",5,3,5,6,5,4,4,5,4,"Sierra"
"3105",5,4,5,4,3,3,4,4,3,"Sierra"
"3112",5,5,3,4,3,4,3,3,3,"Sierra"
"3113",4,5,5,3,4,4,5,3,2,"Tango"
"3114",4,3,4,4,4,5,4,4,4,"Romeo"
"3116",3,5,3,1,3,3,4,3,3,"Romeo"
"3118",5,3,4,3,3,5,4,4,4,"Romeo"
"3119",3,4,3,4,4,4,5,3,3,"Sierra"
"3120",5,3,3,3,4,5,4,5,5,"Romeo"
"3123",5,4,2,3,4,4,4,5,5,"Papa"
"3125",5,3,5,3,3,3,3,4,4,"Romeo"
"3129",5,4,5,4,4,6,4,4,4,"Tango"
"3132",3,2,5,5,4,3,5,2,3,"Tango"
"3139",3,4,4,3,3,4,4,4,3,"Sierra"
"3141",5,4,2,3,3,5,3,5,4,"Papa"
"3144",5,4,3,1,4,3,3,3,2,"Romeo"
"3145",3,4,4,2,4,5,3,3,3,"Romeo"
"3146",4,4,4,3,3,4,3,1,4,"Romeo"
"3148",4,6,4,5,5,5,4,3,4,"Romeo"
"3150",4,4,5,5,4,4,4,5,3,"Sierra"
"3155",5,3,3,3,3,5,5,6,5,"Papa"
"3158",2,1,3,5,4,4,5,3,2,"Romeo"
"3161",5,4,4,3,5,4,6,6,5,"Romeo"
"3169",5,4,4,4,5,5,3,4,4,"Sierra"
"3170",3,4,5,4,2,2,4,2,1,"Sierra"
"3172",5,4,5,5,5,6,4,4,4,"Romeo"
"3173",3,4,2,3,2,3,3,3,3,"Papa"
"3176",5,4,4,5,3,5,3,4,4,"Sierra"
"3177",5,5,3,3,3,6,5,4,4,"Romeo"
"3178",5,5,5,4,6,5,3,3,5,"Sierra"
"3179",3,3,2,5,2,3,5,3,4,"Sierra"
"3181",6,3,3,2,3,5,3,4,4,"Papa"
"3185",4,5,5,5,5,4,4,4,5,"Sierra"
"3186",5,5,4,5,4,5,4,5,5,"Sierra"
"3187",4,2,4,4,3,5,4,2,4,"Romeo"
"3188",4,3,3,2,1,4,4,3,4,"Papa"
"3189",5,5,4,3,4,6,5,3,3,"Sierra"
"3191",4,4,4,4,4,4,3,3,3,"Romeo"
"3193",4,3,4,4,3,4,3,4,3,"Sierra"
"3196",5,5,3,3,3,5,3,3,3,"Papa"
"3198",4,2,5,3,3,4,4,4,2,"Romeo"
"3203",4,4,3,4,5,4,4,5,3,"Sierra"
"3207",3,3,5,4,3,4,3,4,3,"Sierra"
"3210",3,3,4,4,5,5,3,5,4,"Papa"
"3211",4,3,4,4,4,4,4,3,5,"Romeo"
"3212",5,5,6,5,5,4,5,1,3,"Tango"
"3218",4,5,2,4,3,4,3,4,4,"Romeo"
"3220",3,4,3,3,4,4,2,5,3,"Romeo"
"3221",3,4,1,3,3,2,4,3,3,"Romeo"
"3224",6,5,6,3,5,6,3,5,4,"Papa"
"3225",5,3,4,3,4,6,3,2,5,"Papa"
"3231",3,2,3,2,2,5,3,4,5,"Papa"
"3235",5,5,4,5,5,6,5,3,4,"Sierra"
"3237",4,5,4,3,4,2,4,3,2,"Romeo"
"3238",5,4,4,3,4,4,4,4,5,"Romeo"
"3241",6,5,5,4,4,4,3,3,3,"Sierra"
"3243",6,2,2,3,2,5,3,5,5,"Papa"
"3246",5,5,4,5,4,3,4,4,4,"Romeo"
"3250",6,4,2,5,4,3,4,3,4,"Romeo"
"3253",3,4,4,4,3,5,5,5,2,"Tango"
"3255",4,2,5,4,4,4,5,6,5,"Sierra"
"3256",4,5,4,4,5,5,4,4,4,"Romeo"
"3257",4,3,5,2,3,4,5,4,4,"Sierra"
"3261",5,4,5,4,5,4,5,2,3,"Tango"
"3264",5,5,4,5,3,5,4,5,5,"Papa"
"3267",3,4,4,5,4,5,4,3,4,"Romeo"
"3271",5,6,4,3,3,4,3,6,4,"Romeo"
"3274",3,1,2,3,3,4,4,4,3,"Papa"
"3275",4,5,4,4,4,4,4,3,5,"Sierra"
"3279",4,4,5,6,4,5,4,4,4,"Romeo"
"3283",4,3,3,4,3,4,3,3,4,"Sierra"
"3284",4,4,5,4,4,5,5,3,3,"Romeo"
"3286",5,5,5,6,5,4,5,5,4,"Sierra"
"3290",7,6,4,4,3,5,4,4,4,"Papa"
"3293",4,3,2,4,3,4,5,3,4,"Papa"
"3296",3,4,3,3,4,4,3,2,3,"Sierra"
"3297",4,2,4,4,4,4,4,2,3,"Sierra"
"3298",4,5,5,4,5,5,5,4,3,"Sierra"
"3302",4,2,5,5,4,3,5,4,4,"Romeo"
"3305",4,3,3,3,3,4,3,4,4,"Papa"
"3307",3,3,3,4,3,3,2,5,4,"Romeo"
"3308",4,5,4,5,3,6,5,4,3,"Papa"
"3309",4,2,4,4,4,4,6,3,3,"Tango"
"3311",3,5,5,4,6,2,4,3,2,"Tango"
"3312",5,4,3,4,4,5,4,4,4,"Romeo"
"3313",5,4,7,4,6,3,6,4,3,"Sierra"
"3316",4,4,4,5,4,5,5,4,4,"Romeo"
"3320",3,4,5,4,3,4,4,4,4,"Romeo"
"3321",5,4,6,6,5,4,5,4,4,"Tango"
"3322",4,3,3,5,4,4,4,6,5,"Sierra"
"3324",3,4,5,5,5,3,4,3,3,"Tango"
"3326",4,4,4,4,4,4,4,4,4,"Romeo"
"3328",4,4,5,4,3,5,5,3,3,"Romeo"
"3330",4,2,5,3,3,4,5,3,4,"Sierra"
"3331",4,5,4,6,4,2,5,4,3,"Romeo"
"3335",4,3,4,4,4,2,4,2,3,"Romeo"
"3336",4,4,6,4,4,5,5,4,6,"Romeo"
"3339",5,4,3,4,4,3,5,3,2,"Romeo"
"3340",3,5,4,3,5,5,2,4,3,"Sierra"
"3350",5,5,5,4,4,5,3,3,4,"Sierra"
"3351",4,4,6,5,5,4,4,4,3,"Sierra"
"3352",3,3,3,5,4,4,4,4,3,"Sierra"
"3354",4,4,2,4,4,5,4,4,4,"Papa"
"3356",4,4,3,4,4,4,3,3,2,"Tango"
"3359",5,4,3,4,5,3,5,3,3,"Tango"
"3366",4,1,3,4,3,5,5,4,5,"Papa"
"3367",5,4,4,6,5,4,4,5,3,"Sierra"
"3368",3,3,4,4,3,4,6,4,3,"Romeo"
"3369",2,3,5,4,5,5,6,5,5,"Romeo"
"3370",3,2,6,3,6,3,4,3,4,"Tango"
"3374",5,4,3,2,4,4,5,5,4,"Sierra"
"3375",5,6,5,5,3,6,2,4,4,"Sierra"
"3376",5,5,4,4,4,5,4,5,5,"Sierra"
"3379",4,3,7,3,5,4,4,3,4,"Sierra"
"3381",4,2,3,3,2,5,3,6,4,"Papa"
"3382",5,2,3,3,2,3,5,5,4,"Papa"
"3384",4,3,4,5,3,3,4,4,4,"Romeo"
"3386",5,3,5,4,3,5,4,5,4,"Sierra"
"3388",5,4,4,6,5,4,6,5,5,"Romeo"
"3389",4,4,4,5,3,3,5,3,4,"Romeo"
"3390",4,4,4,4,5,3,5,3,3,"Sierra"
"3391",4,5,6,3,3,3,5,2,2,"Sierra"
"3392",5,3,4,4,6,5,4,3,3,"Romeo"
"3395",2,3,5,4,3,4,4,3,3,"Romeo"
"3396",5,4,6,4,3,4,5,4,4,"Romeo"
"3397",4,5,4,5,5,5,4,6,5,"Tango"
"3398",4,4,6,3,4,4,3,3,3,"Sierra"
"3399",5,5,4,5,3,4,6,5,4,"Tango"
"3406",5,6,6,3,4,4,4,5,4,"Sierra"
"3410",5,5,4,3,4,4,5,5,4,"Romeo"
"3414",4,4,6,3,4,6,4,6,4,"Romeo"
"3418",4,4,5,4,4,3,4,3,3,"Romeo"
"3420",5,3,4,4,5,5,6,3,5,"Sierra"
"3423",4,5,2,4,4,2,3,5,5,"Papa"
"3424",4,5,3,5,4,6,3,5,5,"Papa"
"3425",4,4,5,5,5,3,4,3,2,"Sierra"
"3426",3,4,5,4,4,3,5,3,4,"Sierra"
"3427",4,4,4,4,4,4,4,4,4,"Tango"
"3428",5,4,6,3,5,5,4,4,4,"Sierra"
"3431",5,3,4,4,5,7,7,5,4,"Sierra"
"3433",3,3,4,3,3,3,5,4,3,"Romeo"
"3435",4,3,3,2,2,4,3,4,4,"Sierra"
"3438",4,4,3,4,1,5,3,3,4,"Papa"
"3440",4,4,5,4,7,5,5,2,4,"Sierra"
"3441",4,2,6,5,4,5,4,5,5,"Papa"
"3442",4,4,5,5,3,4,5,4,2,"Tango"
"3444",4,5,4,4,3,4,4,5,5,"Sierra"
"3450",4,5,5,4,3,3,4,2,4,"Romeo"
"3457",4,4,4,4,3,5,3,3,4,"Romeo"
"3461",4,4,2,2,3,4,5,6,3,"Romeo"
"3463",4,3,5,2,3,6,4,4,4,"Papa"
"3466",3,3,4,4,4,4,4,4,4,"Romeo"
"3468",5,2,5,2,3,4,3,5,2,"Romeo"
"3476",6,6,6,4,4,4,5,5,4,"Tango"
"3479",4,3,3,4,4,3,5,2,4,"Sierra"
"3480",2,2,4,5,6,5,4,3,2,"Romeo"
"3481",4,4,4,4,5,3,5,3,3,"Tango"
"3483",4,2,3,5,2,4,5,4,4,"Papa"
"3495",3,4,4,3,4,3,4,4,3,"Romeo"
"3497",4,4,3,4,2,5,4,4,5,"Romeo"
"3507",3,4,4,4,3,5,4,4,3,"Papa"
"3508",4,4,5,4,3,4,4,6,2,"Romeo"
"3511",5,4,4,5,4,4,4,5,4,"Sierra"
"3512",5,4,3,4,3,5,4,4,4,"Sierra"
"3513",5,4,4,5,5,5,5,4,4,"Sierra"
"3515",4,4,4,5,5,4,5,2,2,"Sierra"
"3517",5,5,4,4,5,6,2,3,5,"Romeo"
"3518",2,3,4,3,3,3,3,1,2,"Sierra"
"3519",5,5,5,4,4,4,5,4,4,"Tango"
"3520",6,6,6,5,4,3,4,3,3,"Sierra"
"3521",3,3,4,5,4,3,4,3,4,"Romeo"
"3523",4,3,5,3,5,5,5,3,5,"Romeo"
"3525",5,4,5,4,4,3,6,4,3,"Tango"
"3526",5,4,4,5,3,6,4,4,5,"Sierra"
"3528",3,3,5,4,4,4,4,4,4,"Sierra"
"3529",4,3,5,5,4,3,5,4,3,"Sierra"
"3530",5,5,3,4,3,3,4,4,3,"Romeo"
"3531",4,4,4,5,5,2,5,2,4,"Tango"
"3537",5,5,4,3,2,3,4,4,4,"Romeo"
"3538",3,3,4,5,5,4,4,2,5,"Romeo"
"3540",4,4,4,4,5,4,5,6,5,"Papa"
"3544",3,4,4,4,4,4,4,4,4,"Romeo"
"3546",4,3,4,6,5,4,3,4,3,"Sierra"
"3547",5,4,5,5,4,5,4,5,4,"Romeo"
"3548",2,3,3,3,5,4,5,4,4,"Papa"
"3550",5,5,1,4,3,4,4,3,5,"Romeo"
"3553",6,4,4,4,5,4,6,6,4,"Sierra"
"3555",4,4,3,5,4,4,3,4,4,"Sierra"
"3557",4,4,3,1,2,6,3,4,3,"Papa"
"3558",5,3,4,3,4,4,4,3,3,"Romeo"
"3560",5,4,4,5,4,3,3,4,4,"Sierra"
"3562",6,4,4,3,4,5,5,6,3,"Romeo"
"3563",5,5,5,4,5,4,5,3,3,"Sierra"
"3567",5,4,4,6,4,6,3,4,3,"Sierra"
"3569",4,4,4,3,4,5,4,4,4,"Tango"
"3572",5,5,5,5,5,4,4,4,4,"Sierra"
"3573",5,4,6,4,5,4,6,3,3,"Tango"
"3574",5,4,2,2,2,5,2,5,3,"Papa"
"3577",4,3,6,3,6,4,4,3,4,"Sierra"
"3578",2,2,5,3,6,4,4,3,5,"Romeo"
"3581",5,4,5,4,4,6,5,4,4,"Papa"
"3583",4,4,4,4,5,4,5,3,1,"Tango"
"3589",5,4,5,4,4,5,6,3,3,"Romeo"
"3591",4,4,3,2,3,3,5,2,4,"Romeo"
"3592",5,4,3,4,4,5,3,3,2,"Romeo"
"3594",5,5,2,4,3,2,4,3,2,"Romeo"
"3596",3,4,4,3,4,5,3,4,2,"Sierra"
"3598",2,3,4,4,4,4,4,5,3,"Sierra"
"3599",3,3,3,3,3,4,4,5,3,"Sierra"
"3604",4,4,3,4,4,4,5,4,4,"Romeo"
"3609",4,3,3,3,4,5,4,4,5,"Papa"
"3611",5,4,4,4,2,4,3,5,3,"Romeo"
"3612",2,3,5,3,4,4,4,4,3,"Sierra"
"3617",5,3,5,4,4,5,3,4,4,"Romeo"
"3619",4,6,3,4,6,4,4,4,3,"Tango"
"3620",4,3,5,4,5,5,4,5,4,"Sierra"
"3621",4,5,5,5,5,6,5,5,4,"Sierra"
"3622",4,2,3,5,4,5,4,6,4,"Romeo"
"3629",5,5,3,4,3,4,4,4,4,"Sierra"
"3633",4,3,5,4,4,4,4,4,3,"Sierra"
"3637",5,4,3,3,4,4,4,5,4,"Sierra"
"3638",4,4,4,4,2,3,4,4,2,"Tango"
"3640",4,3,4,5,3,6,3,4,5,"Romeo"
"3644",4,5,3,3,3,4,3,4,4,"Romeo"
"3645",4,4,2,4,5,5,3,4,3,"Tango"
"3648",3,4,5,4,5,4,4,3,4,"Romeo"
"3654",3,5,4,4,3,4,3,4,3,"Romeo"
"3655",3,3,3,3,4,3,3,2,4,"Sierra"
"3657",4,2,2,5,4,6,4,4,4,"Papa"
"3660",5,4,4,4,4,4,4,3,3,"Sierra"
"3661",4,3,5,5,4,6,5,4,3,"Papa"
"3663",5,7,4,4,4,5,3,5,5,"Sierra"
"3664",5,2,5,5,6,5,4,4,6,"Romeo"
"3665",4,3,5,5,5,4,4,4,4,"Sierra"
"3668",5,5,5,5,5,5,4,5,4,"Romeo"
"3669",6,6,5,4,4,5,5,5,5,"Sierra"
"3670",3,4,3,3,3,4,3,1,4,"Papa"
"3671",3,2,3,4,3,5,4,4,4,"Papa"
"3674",5,5,3,4,3,4,5,2,3,"Sierra"
"3675",4,6,4,5,4,3,4,3,4,"Sierra"
"3678",4,3,2,4,2,5,3,5,5,"Romeo"
"3681",5,5,4,3,5,5,4,5,4,"Sierra"
"3684",6,5,5,4,3,4,3,5,4,"Sierra"
"3685",4,4,5,4,3,4,3,4,3,"Romeo"
"3690",5,4,5,4,3,4,3,4,4,"Romeo"
"3691",5,5,5,3,2,6,4,6,6,"Papa"
"3702",5,5,6,5,5,5,6,5,5,"Sierra"
"3703",5,4,3,1,3,5,4,4,4,"Papa"
"3706",5,4,5,6,4,4,3,5,3,"Romeo"
"3708",4,3,4,3,5,4,3,3,3,"Romeo"
"3712",4,3,3,3,5,4,4,3,3,"Romeo"
"3719",4,2,4,3,2,6,2,4,3,"Sierra"
"3720",5,4,3,4,3,4,5,3,4,"Romeo"
"3726",5,4,4,4,4,4,5,4,3,"Sierra"
"3729",5,4,5,5,4,3,5,2,3,"Tango"
"3733",6,3,4,3,4,4,4,4,4,"Romeo"
"3737",4,5,5,4,4,4,4,4,4,"Romeo"
"3738",5,3,3,5,4,5,4,3,5,"Romeo"
"3739",5,4,4,2,2,5,4,4,3,"Romeo"
"3740",6,6,5,4,4,4,3,4,3,"Sierra"
"3743",2,1,3,3,3,4,3,4,3,"Papa"
"3745",5,3,5,3,4,5,3,4,4,"Romeo"
"3748",4,5,4,5,4,5,5,3,3,"Papa"
"3753",5,4,5,3,4,7,4,5,7,"Papa"
"3755",5,5,3,3,4,4,3,4,3,"Romeo"
"3757",4,5,3,3,5,3,4,6,4,"Sierra"
"3758",4,3,3,3,2,5,3,2,3,"Papa"
"3759",5,5,4,5,3,4,4,4,4,"Sierra"
"3761",4,4,5,4,4,4,3,4,4,"Romeo"
"3764",5,4,3,3,5,4,4,4,3,"Romeo"
"3770",4,3,4,2,4,6,3,4,4,"Papa"
"3771",3,3,5,3,3,5,3,4,4,"Romeo"
"3773",3,4,3,3,4,4,3,4,3,"Tango"
"3774",4,4,4,4,3,5,4,5,4,"Papa"
"3777",3,4,6,4,4,4,4,3,3,"Sierra"
"3782",3,4,3,4,5,4,5,4,5,"Romeo"
"3784",3,2,4,4,2,4,4,4,4,"Sierra"
"3788",5,6,6,5,5,4,4,4,4,"Romeo"
"3789",4,2,4,4,5,5,5,3,2,"Sierra"
"3793",4,3,4,4,4,3,3,4,4,"Romeo"
"3794",4,4,5,5,5,6,5,5,3,"Romeo"
"3795",5,4,4,3,3,5,3,4,4,"Romeo"
"3797",6,5,6,3,4,4,6,2,4,"Romeo"
"3800",4,3,3,4,4,5,3,4,5,"Papa"
"3801",4,4,3,4,4,3,4,4,4,"Romeo"
"3803",4,3,4,3,5,5,3,4,3,"Sierra"
"3808",5,3,5,3,3,7,5,6,5,"Papa"
"3813",3,5,4,5,5,5,4,4,3,"Sierra"
"3814",3,4,4,5,3,3,2,2,2,"Papa"
"3816",5,5,4,5,5,5,3,3,4,"Sierra"
"3817",3,4,4,4,4,6,4,5,5,"Papa"
